,id,steps,average heartrate,average stress,average sleep start,duration,average midsleep,average awake time,type,exams period,weekend
0,101,4958.875,72.3125,29.0,22:37,8.977500000000001,03:03,07:29,Night,Yes,No
1,101,6443.0,74.75,28.65,23:05,8.379310344827585,03:16,07:29,Night,No,No
2,101,3860.235294117647,74.4375,22.066666666666666,23:02,9.0875,03:41,07:55,Night,No,Yes
3,101,3392.3333333333335,66.33333333333333,18.5,21:12,10.986666666666666,02:32,08:00,Night,Yes,Yes
4,102,11666.9,95.0,36.666666666666664,,,,,Night,No,Yes
5,102,4499.133333333333,92.06666666666666,42.06666666666667,,,,,Night,Yes,No
6,102,7405.0,96.29629629629629,44.22222222222222,,,,,Night,No,No
7,102,8260.8,91.4,34.8,22:00,13.03,05:00,11:00,Night,Yes,Yes
8,105,8467.724137931034,78.20689655172414,41.37931034482759,00:36,8.841481481481482,05:05,09:27,Night,No,No
9,105,6978.8125,77.0,37.3125,00:33,8.85875,05:03,09:29,Night,Yes,No
10,105,9896.916666666666,77.75,40.583333333333336,00:19,8.671666666666667,04:50,09:00,Night,No,Yes
11,105,5422.166666666667,76.66666666666667,34.833333333333336,00:28,9.541666666666666,05:10,09:50,Night,Yes,Yes
12,107,5808.8125,80.875,37.4375,23:33,9.9,04:39,09:41,Night,Yes,No
13,107,6754.1875,82.0625,34.625,00:28,11.184166666666668,06:03,11:40,Night,No,Yes
14,107,5502.5,78.0,31.75,02:00,8.415,06:30,10:30,Night,Yes,Yes
15,107,6273.810810810811,79.02702702702703,33.62162162162162,00:29,10.292941176470588,05:31,10:35,Night,No,No
16,108,8821.888888888889,85.55555555555556,27.444444444444443,01:30,8.487499999999999,05:45,09:30,Night,No,Yes
17,108,4184.0,82.0,24.0,02:00,8.4,06:00,11:00,Night,Yes,Yes
18,108,5286.428571428572,81.5,25.5,00:56,8.26,05:01,09:16,Night,Yes,No
19,108,5817.285714285715,81.5,24.65,23:49,7.954666666666667,03:51,07:43,Night,No,No
20,109,5852.0,89.4,39.6,00:27,6.8875,04:14,07:14,Night,Yes,Yes
21,109,4258.133333333333,87.13333333333334,40.06666666666667,00:01,6.661818181818182,03:16,06:39,Night,Yes,No
22,109,6485.277777777777,86.375,36.0625,00:34,7.742307692307692,04:40,08:35,Night,No,No
23,109,11430.666666666666,89.5,36.0,01:30,7.71,05:00,09:00,Night,No,Yes
24,110,5292.0,86.75,44.5,02:00,10.61,07:30,13:00,Night,Yes,Yes
25,110,3345.0,80.5,30.5,02:00,6.835,05:30,08:28,Night,Yes,No
26,110,3491.125,77.93333333333334,28.2,03:24,9.825999999999999,08:17,13:21,Night,No,No
27,110,8401.57142857143,86.0,40.714285714285715,01:37,7.69,05:12,08:57,Night,No,Yes
28,111,6582.125,70.9375,32.1875,23:42,9.611875,04:29,09:04,Night,Yes,No
29,111,11871.727272727272,75.18181818181819,36.72727272727273,00:16,8.417272727272728,04:22,08:32,Night,No,Yes
30,111,8595.833333333334,72.16666666666667,32.166666666666664,00:20,9.405,05:10,09:31,Night,Yes,Yes
31,111,7499.733333333334,72.26666666666667,35.46666666666667,23:50,9.209310344827585,04:24,08:58,Night,No,No
32,112,3962.75,93.25,49.5,00:51,7.7128571428571435,04:42,08:16,Night,Yes,No
33,112,8999.0,95.75,35.5,02:32,8.16,06:30,10:30,Night,Yes,Yes
34,112,8044.428571428572,96.0,45.57142857142857,03:00,7.88,07:02,10:40,Night,No,Yes
35,112,9446.4375,94.1875,40.0625,00:59,8.11,05:17,09:11,Night,No,No
36,113,4158.0,74.66666666666667,34.833333333333336,01:19,7.846666666666667,05:19,09:10,Night,Yes,Yes
37,113,4879.0,77.5,41.5,01:30,7.38,05:12,08:55,Night,Yes,No
38,113,4707.642857142857,75.38461538461539,38.46153846153846,01:59,8.77818181818182,06:23,10:58,Night,No,Yes
39,113,5162.974358974359,74.48717948717949,39.07692307692308,00:56,7.931379310344827,04:53,08:46,Night,No,No
40,115,4197.9375,86.1875,36.3125,00:14,8.01625,04:07,08:16,Night,Yes,No
41,115,4970.166666666667,83.16666666666667,27.0,01:10,7.291666666666667,05:10,08:30,Night,Yes,Yes
42,115,10553.636363636364,87.9090909090909,29.90909090909091,02:42,6.78,06:15,09:44,Night,No,Yes
43,115,8522.322580645161,83.93548387096774,26.161290322580644,00:59,7.506896551724138,04:39,08:21,Night,No,No
44,116,7625.0,75.875,27.5625,00:15,9.649375,05:04,09:57,Night,Yes,No
45,116,6669.733333333334,74.06666666666666,27.166666666666668,00:40,8.790689655172415,05:06,09:31,Night,No,No
46,116,6801.333333333333,74.33333333333333,26.5,01:36,8.866,06:00,10:47,Night,Yes,Yes
47,116,6401.076923076923,76.0,25.153846153846153,02:10,9.154615384615385,06:41,11:09,Night,No,Yes
48,117,4255.0,76.96296296296296,21.555555555555557,23:46,8.049999999999999,03:52,07:48,Night,No,No
49,117,3590.0,77.33333333333333,25.666666666666668,02:16,6.815,05:48,09:10,Night,Yes,Yes
50,117,2945.3125,74.6875,21.3125,00:39,7.848,04:32,08:33,Night,Yes,No
51,117,4367.6,76.3,21.2,02:03,7.875,06:10,09:52,Night,No,Yes
52,118,4609.545454545455,76.0,32.45454545454545,00:38,8.342727272727272,04:49,09:01,Night,No,Yes
53,118,3201.0625,78.9375,42.375,23:40,8.365333333333334,03:51,08:04,Night,Yes,No
54,118,3196.3333333333335,76.33333333333333,35.0,23:14,9.36,04:00,08:45,Night,Yes,Yes
55,118,4895.7,75.23333333333333,32.1,00:19,7.895357142857143,04:04,08:12,Night,No,No
56,119,16951.41379310345,74.24137931034483,31.20689655172414,01:23,7.224074074074075,05:03,08:41,Night,No,No
57,119,12843.9375,69.875,31.125,01:07,7.439375,04:52,08:41,Night,Yes,No
58,119,11923.666666666666,68.33333333333333,27.333333333333332,02:10,7.72,06:00,09:40,Night,Yes,Yes
59,119,17879.583333333332,73.0,27.5,02:35,7.323333333333333,06:15,09:56,Night,No,Yes
60,121,2950.2,75.8,29.0,00:45,9.03,05:15,09:31,Night,Yes,Yes
61,121,3176.875,74.8125,30.5,00:19,8.995625,04:49,09:19,Night,Yes,No
62,121,8225.833333333334,83.25,35.333333333333336,00:33,7.553333333333334,04:09,07:58,Night,No,Yes
63,121,6018.333333333333,78.9,35.1,00:10,8.351724137931035,04:24,08:35,Night,No,No
64,122,9783.916666666666,81.16666666666667,31.25,23:36,8.141666666666667,03:43,07:46,Night,No,No
65,122,8210.166666666666,80.5,35.166666666666664,00:23,7.686,04:23,08:11,Night,Yes,Yes
66,122,10237.3,82.3,31.9,00:08,8.31,04:23,08:29,Night,No,Yes
67,122,5984.714285714285,81.35714285714286,37.642857142857146,23:51,7.158461538461538,03:27,07:00,Night,Yes,No
68,123,8600.363636363636,61.09090909090909,22.636363636363637,01:52,8.098181818181818,05:47,10:05,Night,No,Yes
69,123,8449.5,58.166666666666664,18.5,00:20,8.556666666666667,04:40,09:00,Night,Yes,Yes
70,123,8658.448275862069,61.172413793103445,21.24137931034483,01:06,8.716785714285715,05:25,09:53,Night,No,No
71,123,7498.75,59.875,20.5625,00:00,8.943125,04:22,08:56,Night,Yes,No
72,124,12112.185185185184,68.18518518518519,26.77777777777778,01:51,7.680416666666666,05:41,09:31,Night,No,No
73,124,9767.0,65.9375,25.0625,01:37,8.022499999999999,05:30,09:34,Night,Yes,No
74,124,7492.0,65.5,24.0,01:29,8.173333333333334,05:20,09:29,Night,Yes,Yes
75,124,11686.90909090909,68.0909090909091,24.09090909090909,01:27,8.095454545454546,05:20,09:26,Night,No,Yes
76,125,4448.3,80.16666666666667,30.9,00:20,7.723793103448276,04:12,08:06,Night,No,No
77,125,3865.3333333333335,79.5,28.0,00:18,7.91,04:19,08:09,Night,Yes,Yes
78,125,4155.0625,80.375,29.5,00:03,8.113125,04:04,08:14,Night,Yes,No
79,125,3923.3636363636365,79.18181818181819,28.363636363636363,00:32,8.482,04:45,09:12,Night,No,Yes
80,126,4067.5,81.3125,36.0625,00:19,9.447333333333335,05:08,09:42,Night,Yes,No
81,126,5880.185185185185,88.22222222222223,35.51851851851852,00:15,8.717,04:41,08:57,Night,No,No
82,126,2772.3333333333335,80.66666666666667,30.0,00:50,9.35,05:49,10:20,Night,Yes,Yes
83,126,2792.0,83.0,28.714285714285715,01:30,8.673333333333334,05:40,10:10,Night,No,Yes
84,127,7802.222222222223,85.55555555555556,35.888888888888886,00:29,8.508333333333333,04:40,09:00,Night,No,Yes
85,127,7833.0952380952385,83.25,30.9,00:05,8.082857142857142,04:13,08:08,Night,No,No
86,127,4272.8,84.6,41.0,00:30,7.5275,04:00,08:00,Night,Yes,Yes
87,127,1556.9375,82.0625,35.375,00:09,8.224615384615385,04:09,08:27,Night,Yes,No
88,129,13689.666666666666,91.75,40.5,03:07,7.186,06:49,10:23,Night,No,Yes
89,129,9644.4,83.4,28.6,03:00,7.720000000000001,06:47,10:23,Night,Yes,Yes
90,129,9147.857142857143,84.85714285714286,33.642857142857146,01:40,6.947500000000001,05:15,08:46,Night,Yes,No
91,129,10622.041666666666,83.66666666666667,31.583333333333332,01:00,8.14235294117647,05:09,09:18,Night,No,No
92,130,7244.608695652174,87.31818181818181,30.363636363636363,23:07,9.140625,03:41,08:11,Night,No,No
93,130,3809.3,83.2,28.8,21:45,11.18125,03:22,09:07,Night,No,Yes
94,130,2472.785714285714,88.85714285714286,32.285714285714285,23:10,8.967,03:30,08:06,Night,Yes,No
95,130,1549.0,85.4,40.6,23:20,9.736666666666666,04:19,08:55,Night,Yes,Yes
96,131,5606.4,81.2,32.0,03:05,9.203999999999999,07:57,12:10,Night,Yes,Yes
97,131,10950.75,85.5,34.0,04:00,9.764,09:13,14:02,Night,No,Yes
98,131,5969.65,79.0,24.0,01:54,9.57,06:42,11:35,Night,No,No
99,131,3231.6,82.3,35.9,01:45,9.2,06:45,11:14,Night,Yes,No
100,201,16022.133333333333,73.13333333333334,28.6,22:24,9.260833333333332,02:54,07:35,Morning,Yes,No
101,201,14101.758620689656,70.3103448275862,27.06896551724138,22:31,9.591111111111111,03:14,08:13,Morning,No,No
102,201,10694.333333333334,70.5,30.0,23:45,9.685,04:15,09:14,Morning,Yes,Yes
103,201,10195.545454545454,67.27272727272727,22.272727272727273,22:33,11.47111111111111,04:20,10:14,Morning,No,Yes
104,202,4212.2,75.1,22.033333333333335,23:06,7.898965517241379,03:01,07:10,Morning,No,No
105,202,2875.1875,74.0625,26.25,22:52,8.17125,02:59,07:22,Morning,Yes,No
106,202,2124.5,73.0,23.333333333333332,23:39,7.728333333333334,03:49,07:40,Morning,Yes,Yes
107,202,4407.615384615385,75.46153846153847,19.76923076923077,23:11,9.353636363636364,04:05,08:44,Morning,No,Yes
108,203,2684.1428571428573,87.14285714285714,37.214285714285715,21:53,7.32888888888889,01:19,05:00,Morning,Yes,No
109,203,8332.407407407407,88.07407407407408,33.51851851851852,22:28,7.629047619047619,02:16,06:14,Morning,No,No
110,203,3042.5,87.5,33.333333333333336,22:00,7.243333333333333,01:19,05:00,Morning,Yes,Yes
111,203,7583.083333333333,85.08333333333333,28.166666666666668,22:10,8.257000000000001,02:23,06:30,Morning,No,Yes
112,204,6212.8,72.0,32.2,,,,,Morning,No,Yes
113,204,3079.4285714285716,71.5,30.071428571428573,23:24,8.464,03:36,07:48,Morning,Yes,No
114,204,6125.9,75.35,38.0,,,,,Morning,No,No
115,204,5088.0,71.5,26.833333333333332,23:00,9.145,03:29,08:00,Morning,Yes,Yes
116,205,8278.962962962964,80.55555555555556,30.703703703703702,23:01,8.295652173913044,03:10,07:23,Morning,No,No
117,205,6557.0,77.0,24.2,22:44,8.835,03:00,07:30,Morning,Yes,Yes
118,205,4311.533333333334,78.93333333333334,33.8,22:43,8.713636363636363,03:11,07:22,Morning,Yes,No
119,205,5897.6,78.2,23.6,23:14,8.675,03:42,08:05,Morning,No,Yes
120,206,10717.387096774193,82.29032258064517,27.322580645161292,23:49,7.0055555555555555,03:25,06:57,Morning,No,No
121,206,7304.5625,83.25,31.9375,23:36,7.45,03:16,06:52,Morning,Yes,No
122,206,11980.454545454546,88.0,34.54545454545455,00:45,7.395,04:22,08:07,Morning,No,Yes
123,206,7931.0,82.16666666666667,28.666666666666668,23:45,7.568333333333334,03:52,07:40,Morning,Yes,Yes
124,207,9813.814814814816,80.66666666666667,23.48148148148148,00:07,6.863846153846154,03:26,06:52,Morning,No,No
125,207,4578.166666666667,79.16666666666667,28.166666666666668,00:00,8.038,04:12,08:00,Morning,Yes,Yes
126,207,6124.214285714285,81.0,25.5,23:21,7.16,03:05,06:49,Morning,Yes,No
127,207,8854.818181818182,82.63636363636364,27.363636363636363,01:25,7.726000000000001,05:12,09:11,Morning,No,Yes
128,208,5070.739130434783,86.8695652173913,29.347826086956523,23:43,8.15952380952381,03:45,07:58,Morning,No,No
129,208,5883.0,88.0,29.727272727272727,23:53,9.515555555555556,04:33,09:25,Morning,No,Yes
130,208,2091.5,84.0,30.0,23:43,8.375,03:45,08:01,Morning,Yes,Yes
131,208,3300.0625,85.875,31.375,23:37,8.81076923076923,03:56,08:24,Morning,Yes,No
132,209,6329.666666666667,82.0,33.666666666666664,00:11,7.511666666666667,03:51,07:40,Morning,Yes,Yes
133,209,8044.727272727273,82.6,32.7,22:24,9.148888888888889,03:05,07:46,Morning,No,Yes
134,209,8666.111111111111,79.88888888888889,28.85185185185185,23:36,7.826956521739131,03:25,07:18,Morning,No,No
135,209,3561.75,81.9375,39.1875,22:17,8.314,02:22,06:35,Morning,Yes,No
136,210,5542.727272727273,79.45454545454545,26.727272727272727,00:33,6.832222222222223,03:53,07:26,Morning,No,Yes
137,210,3469.0,76.16666666666667,24.166666666666668,00:00,7.08,03:35,07:23,Morning,Yes,Yes
138,210,6568.357142857143,76.64285714285714,22.5,23:40,7.072592592592592,03:15,06:52,Morning,No,No
139,210,2986.75,78.125,27.375,00:03,6.486923076923077,03:26,06:55,Morning,Yes,No
140,211,6167.8,79.6,16.8,23:14,7.922499999999999,03:14,07:45,Morning,Yes,Yes
141,211,7763.666666666667,83.82926829268293,25.175,23:05,7.300909090909091,02:43,06:38,Morning,No,No
142,211,9123.75,92.5,31.266666666666666,22:19,8.32,03:00,07:00,Morning,No,Yes
143,211,5536.857142857143,81.46153846153847,23.23076923076923,23:07,7.81125,03:15,07:15,Morning,Yes,No
144,213,4156.833333333333,81.5,28.166666666666668,22:49,9.511666666666667,03:29,08:19,Morning,Yes,Yes
145,213,4556.375,82.6875,27.8125,22:18,9.164375,03:11,07:45,Morning,Yes,No
146,213,6676.454545454545,83.27272727272727,27.363636363636363,23:41,8.804545454545455,04:16,08:32,Morning,No,Yes
147,213,7117.0,84.39285714285714,29.214285714285715,23:00,8.898333333333333,03:29,07:54,Morning,No,No
148,214,3866.4285714285716,88.28571428571429,32.785714285714285,23:25,6.791538461538462,02:50,06:11,Morning,No,No
149,214,3827.8333333333335,89.0,31.0,23:49,8.722727272727273,04:11,08:39,Morning,No,Yes
150,214,3567.3333333333335,89.83333333333333,31.333333333333332,00:20,7.958333333333333,04:10,08:20,Morning,Yes,Yes
151,214,2670.125,88.125,33.9375,23:51,7.765333333333333,03:38,07:33,Morning,Yes,No
152,215,4941.6551724137935,89.27586206896552,42.51724137931034,23:20,6.606923076923077,02:36,05:49,Morning,No,No
153,215,3646.0,89.75,43.125,00:38,6.22625,03:45,06:58,Morning,Yes,No
154,215,3335.0,83.63636363636364,30.181818181818183,23:23,8.794,03:47,08:13,Morning,No,Yes
155,215,2969.3333333333335,88.33333333333333,37.0,00:15,8.34,04:36,08:36,Morning,Yes,Yes
156,216,8415.12,82.28,38.76,00:33,7.626666666666667,04:23,08:10,Morning,No,No
157,216,7980.75,86.75,45.0,23:30,6.775,03:00,06:00,Morning,Yes,Yes
158,216,9957.416666666666,84.83333333333333,43.25,01:00,7.699999999999999,05:00,08:48,Morning,No,Yes
159,216,5902.333333333333,83.41666666666667,42.25,23:43,7.2272727272727275,03:21,06:59,Morning,Yes,No
160,217,12031.703703703704,79.81481481481481,30.703703703703702,23:49,6.315833333333333,03:04,06:19,Morning,No,No
161,217,13570.181818181818,82.72727272727273,33.81818181818182,23:54,6.433,03:11,06:17,Morning,No,Yes
162,217,6210.6,77.33333333333333,30.4,23:44,7.180833333333333,03:15,06:50,Morning,Yes,No
163,217,7083.0,78.16666666666667,30.166666666666668,00:12,7.523999999999999,04:00,07:36,Morning,Yes,Yes
164,218,6575.0,62.5,20.25,22:44,9.4,02:58,07:30,Morning,No,Yes
165,218,1888.3333333333333,66.0,25.333333333333332,23:00,8.524999999999999,03:00,08:00,Morning,Yes,No
166,218,3724.0,63.666666666666664,27.333333333333332,23:00,8.425,03:00,07:00,Morning,Yes,Yes
167,218,7323.133333333333,61.5,23.0,22:10,9.345454545454546,02:54,07:37,Morning,No,No
168,219,2489.6666666666665,79.83333333333333,33.166666666666664,23:15,8.14,03:15,07:15,Morning,Yes,Yes
169,219,9144.181818181818,78.9090909090909,24.545454545454547,23:12,8.298,03:24,07:42,Morning,No,Yes
170,219,9315.8,78.13333333333334,25.233333333333334,22:47,8.070689655172414,02:55,06:53,Morning,No,No
171,219,4098.5,81.78571428571429,33.42857142857143,22:41,7.770769230769231,02:22,06:27,Morning,Yes,No
172,220,5931.0,83.83333333333333,27.833333333333332,23:00,6.386666666666667,02:00,05:16,Morning,Yes,Yes
173,220,5896.518518518518,87.11111111111111,30.0,22:18,8.354615384615384,02:22,06:27,Morning,No,No
174,220,4152.411764705882,85.82352941176471,32.705882352941174,22:19,7.688461538461539,02:06,06:06,Morning,Yes,No
175,220,9597.0,86.66666666666667,27.333333333333332,00:29,7.725,04:00,07:30,Morning,No,Yes
176,221,2338.75,76.25,32.8125,23:35,7.802666666666666,03:12,07:24,Morning,Yes,No
177,221,5456.433333333333,75.06666666666666,32.63333333333333,23:12,7.556551724137932,03:01,06:49,Morning,No,No
178,221,3064.6363636363635,74.63636363636364,30.545454545454547,23:17,8.306363636363637,03:22,07:39,Morning,No,Yes
179,221,2763.3333333333335,72.83333333333333,29.333333333333332,22:00,9.1,02:49,07:30,Morning,Yes,Yes
180,222,9722.333333333334,80.0,21.333333333333332,00:20,6.956666666666666,03:40,07:19,Morning,Yes,Yes
181,222,8057.692307692308,83.6923076923077,28.46153846153846,23:24,7.420999999999999,03:00,06:41,Morning,Yes,No
182,222,7610.875,78.5,28.75,22:15,8.825,02:30,06:45,Morning,No,Yes
183,222,7992.074074074074,77.96,26.76,22:34,7.817142857142857,02:31,06:22,Morning,No,No
184,223,2218.5,89.16666666666667,58.666666666666664,20:58,9.351666666666667,01:29,06:10,Morning,Yes,Yes
185,223,2957.5,90.91666666666667,45.416666666666664,21:23,9.089166666666667,01:44,06:30,Morning,No,Yes
186,223,3359.9655172413795,94.34482758620689,49.241379310344826,20:44,8.866666666666667,01:08,05:35,Morning,No,No
187,223,1959.375,84.375,53.5,20:32,9.185,01:03,05:41,Morning,Yes,No
188,224,9071.333333333334,84.3913043478261,28.17391304347826,23:04,7.927692307692308,03:18,07:09,Morning,No,No
189,224,5827.6875,80.75,30.125,22:33,7.836666666666666,02:21,06:19,Morning,Yes,No
190,224,8104.0,86.28571428571429,33.142857142857146,22:39,8.42,02:39,06:58,Morning,No,Yes
191,224,8588.5,81.66666666666667,30.0,23:00,8.05,03:00,07:00,Morning,Yes,Yes
192,225,8597.4375,78.6875,22.875,22:52,8.01625,02:56,07:00,Morning,Yes,No
193,225,14570.72,80.32,21.4,23:10,7.583333333333333,02:58,07:01,Morning,No,No
194,225,16577.75,82.83333333333333,24.25,01:13,6.9911111111111115,04:59,08:20,Morning,No,Yes
195,225,8458.833333333334,81.0,24.0,00:25,7.258,04:36,07:48,Morning,Yes,Yes
196,227,3760.1666666666665,70.66666666666667,29.666666666666668,00:22,8.594,04:47,09:11,Morning,Yes,Yes
197,227,4795.25,69.83333333333333,27.833333333333332,00:55,8.430833333333334,05:06,09:17,Morning,No,Yes
198,227,6432.733333333334,70.96666666666667,30.0,23:29,8.363214285714287,03:49,07:59,Morning,No,No
199,227,4951.5,72.4375,31.4375,00:04,8.401333333333334,04:16,08:24,Morning,Yes,No
200,228,10100.466666666667,76.8,30.733333333333334,23:19,7.328333333333333,03:00,06:45,Morning,Yes,No
201,228,13805.727272727272,82.45454545454545,27.181818181818183,02:00,7.343333333333334,05:40,09:20,Morning,No,Yes
202,228,11852.607142857143,78.5,25.285714285714285,00:22,7.170869565217392,03:55,07:32,Morning,No,No
203,228,5689.0,73.5,27.333333333333332,22:47,7.4799999999999995,02:35,06:36,Morning,Yes,Yes
204,229,3499.5,82.66666666666667,33.666666666666664,23:40,7.953333333333333,03:40,07:40,Morning,Yes,Yes
205,229,4954.0,84.71428571428571,40.142857142857146,23:19,7.6475,03:15,06:59,Morning,Yes,No
206,229,5611.888888888889,80.0,26.375,23:58,7.095,03:31,07:05,Morning,No,Yes
207,229,6519.518518518518,80.79166666666667,32.541666666666664,22:33,7.946923076923077,02:31,06:40,Morning,No,No
